First name [givenName],Last name [surname],Ustredna login name [ustrednaLogin], Ustredna password [ustrednaPass]
Pepe,Hands,[email],doWek662
Josef,Černý,[email],Meqif522
Gustav,Říha,[email],Cyguni263
Tomáš,Roubíček,[email],Goqege0288
Jiří,Koťě,[email],goxiqA1783
Matyáš,Rotný,[email],kibYva7648
Barbora,Dědková,[email],kuQapa3793
Anna,Milá,[email],xUbic401
Petr,Hravý,[email],Zigewo2612
Irena,Usměvavá,[email],koPyg039
Kateřina,Pečlivá,[email],Juhyb220
Michal,Strouhal,[email],Nyhyho7413
Jan,Kreslíř,[email],kYhyzo766
Lukáš,Fitko,[email],kyJaxa634
Jakub,Rodný,[email],gafeQ091
Ludvík,Šedý,[email],jovyHy169
Nikola,Trémová,[email],gepId724
Michal,Maskot,[email],Cupozu5990
Anna,Hujerová,[email],kyqIp268
Michaela,Králíková,[email],wuvYn508
Karolína,Ofinová,[email],Duwuvo387
Jan,Sarkander,[email],zekEx932
