First name [givenName],Last name [surname],Member email [userEmail] Required
Pepe,Hands,[email]
Josef,Černý,[email]
Gustav,Říha,[email]
Tomáš,Roubíček,[email]
Jiří,Koťě,[email]
Matyáš,Rotný,[email]
Barbora,Dědková,[email]
Anna,Milá,[email]
Petr,Hravý,[email]
Irena,Usměvavá,[email]
Kateřina,Pečlivá,[email]
Michal,Strouhal,[email]
Jan,Kreslíř,[email]
Lukáš,Fitko,[email]
Jakub,Rodný,[email]
Ludvík,Šedý,[email]
Nikola,Trémová,[email]
Michal,Maskot,[email]
Anna,Hujerová,[email]
Michaela,Králíková,[email]
Karolína,Ofinová,[email]
Jan,Sarkander,[email]
